
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
========================================================================


operation group: 2326/5420
    A.R.16.3.3:M11:IMD_DUM5_OV_F = AND A.R.16.3.3:M11:_EPTMPL265131 A.R.16.3:M11:_EPTMPL265127
========================================================================


operation group: 2327/5420
    A.R.16.3.3:M11:L265134 = ANTENNA -gt 10000 A.R.16.3.3:M11:IMD_DUM5_OV_F A.R.16.3.3:M11:DUM11_FLOATING A_R_16_DUM11 A_R_16_DUVIA10 A_R_16_DUM10 A_R_16_DUVIA9 A_R_16_DUM9 A_R_16_DUVIA8 A_R_16_DUM8 A_R_16_DUVIA7 A_R_16_DUM7 A_R_16_DUVIA6 A_R_16_DUM6 A_R_16_DUVIA5 A_R_16_DUM5 A_R_16_DUVIA4 A_R_16_DUM4 A_R_16_DUVIA3 A_R_16_DUM3 A_R_16_DUVIA2 A_R_16_DUM2 A_R_16_DUVIA1 A_R_16_DUM1 A_R_16_DUVIA0 A_R_16_DUM0 -expr "(((((((((((((((((((((((area(A_R_16_DUM11) + area(A_R_16_DUVIA10)) + area(A_R_16_DUM10)) + area(A_R_16_DUVIA9)) + area(A_R_16_DUM9)) + area(A_R_16_DUVIA8)) + area(A_R_16_DUM8)) + area(A_R_16_DUVIA7)) + area(A_R_16_DUM7)) + area(A_R_16_DUVIA6)) + area(A_R_16_DUM6)) + area(A_R_16_DUVIA5)) + area(A_R_16_DUM5)) + area(A_R_16_DUVIA4)) + area(A_R_16_DUM4)) + area(A_R_16_DUVIA3)) + area(A_R_16_DUM3)) + area(A_R_16_DUVIA2)) + area(A_R_16_DUM2)) + area(A_R_16_DUVIA1)) + area(A_R_16_DUM1)) + area(A_R_16_DUVIA0)) + area(A_R_16_DUM0)) / area(A.R.16.3.3:M11:IMD_DUM5_OV_F))" -rdb A.R.16.3.3:M11_M5.rep A.R.16.3.3:M11:IMD_DUM5_OV_F A.R.16.3.3:M11:DUM11_FLOATING A_R_16_DUM11 A_R_16_DUVIA10 A_R_16_DUM10 A_R_16_DUVIA9 A_R_16_DUM9 A_R_16_DUVIA8 A_R_16_DUM8 A_R_16_DUVIA7 A_R_16_DUM7 A_R_16_DUVIA6 A_R_16_DUM6 A_R_16_DUVIA5 A_R_16_DUM5 A_R_16_DUVIA4 A_R_16_DUM4 A_R_16_DUVIA3 A_R_16_DUM3 A_R_16_DUVIA2 A_R_16_DUM2 A_R_16_DUVIA1 A_R_16_DUM1 A_R_16_DUVIA0 A_R_16_DUM0 -by_layer
========================================================================


operation group: 2328/5420
    IMD_M11_M11_A = ANTENNA -gt 0 M11 SD -expr "!(area(SD))"
========================================================================


operation group: 2329/5420
    ACC_M11_M11_A = ANTENNA -gt 0 M11 IMD_M11_M11_A -accumulate -expr "area(M11)"
    A.R.8.7:M11:M11_CHK1 = ANTENNA -gt 920000 M11 IMD_M11_M11_A -accumulate -expr "area(M11)"
    A.R.8.3:M11:M11_CHK1 = ANTENNA -gt 36000 M11 IMD_M11_M11_A -accumulate -expr "area(M11)"
========================================================================


operation group: 2330/5420
    A.R.8.7:M11:M11_wi_DIO = NOT M11 IMD_M11_M11_A
========================================================================


operation group: 2331/5420
    A.R.8.7:M11:E = EXTE A.R.8.7:M11:M11_CHK1 A.R.8.7:M11:M11_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2332/5420
    A.R.8.7:M11:L265140 = COPY A.R.8.7:M11:E
========================================================================


operation group: 2333/5420
    A.R.8.7:M11:M11_CHK2 = SELECT -with_edge M11 A.R.8.7:M11:E
========================================================================


operation group: 2334/5420
    A.R.8.7:M11:L265142 = ANTENNA -gt 920000 M11 A.R.8.7:M11:M11_CHK2 -accumulate -expr "(!(!(area(A.R.8.7:M11:M11_CHK2))) * area(M11))" -rdb only A.R.8.7:M11.rep M11 -by_layer
========================================================================


operation group: 2335/5420
    A.R.8.3:M11:E = EXTE A.R.8.3:M11:M11_CHK1 A.R.8.7:M11:M11_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2336/5420
    A.R.8.3:M11:L265146 = COPY A.R.8.3:M11:E
========================================================================


operation group: 2337/5420
    A.R.8.3:M11:M11_CHK2 = SELECT -with_edge M11 A.R.8.3:M11:E
========================================================================


operation group: 2338/5420
    A.R.8.3:M11:L265148 = ANTENNA -gt 36000 M11 A.R.8.3:M11:M11_CHK2 -accumulate -expr "(!(!(area(A.R.8.3:M11:M11_CHK2))) * area(M11))" -rdb only A.R.8.3:M11.rep M11 -by_layer
========================================================================


operation group: 2339/5420
    IMD_M10_M10_A_M11 = ANTENNA -eq 0 IMD_M10_M10_A SD
========================================================================


operation group: 2340/5420
    ACC_M11_M10_A = ANTENNA -gt 0 M11 VIA10 IMD_M10_M10_A_M11 -accumulate ACC_M10_M10_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2341/5420
    A.R.8.7:M11_M10:M10_wi_DIO = NOT M10 IMD_M10_M10_A_M11
========================================================================


operation group: 2342/5420
    A.R.8.7:M11_M10:M10_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M10_M10_A_M11 -accumulate ACC_M10_M10_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M10:M10_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M10_M10_A_M11 -accumulate ACC_M10_M10_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2343/5420
    A.R.8.7:M11_M10:E = EXTE A.R.8.7:M11_M10:M10_CHK1 A.R.8.7:M11_M10:M10_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2344/5420
    A.R.8.7:M11_M10:L265154 = COPY A.R.8.7:M11_M10:E
========================================================================


operation group: 2345/5420
    A.R.8.7:M11_M10:M10_CHK2 = SELECT -with_edge M10 A.R.8.7:M11_M10:E
========================================================================


operation group: 2346/5420
    A.R.8.7:M11_M10:L265156 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M10:M10_CHK2 -accumulate ACC_M10_M10_A -expr "(!(!(area(A.R.8.7:M11_M10:M10_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M10.rep M11 VIA10 A.R.8.7:M11_M10:M10_CHK2 -by_layer
========================================================================


operation group: 2347/5420
    A.R.8.3:M11_M10:E = EXTE A.R.8.3:M11_M10:M10_CHK1 A.R.8.7:M11_M10:M10_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2348/5420
    A.R.8.3:M11_M10:L265160 = COPY A.R.8.3:M11_M10:E
========================================================================


operation group: 2349/5420
    A.R.8.3:M11_M10:M10_CHK2 = SELECT -with_edge M10 A.R.8.3:M11_M10:E
========================================================================


operation group: 2350/5420
    A.R.8.3:M11_M10:L265162 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M10:M10_CHK2 -accumulate ACC_M10_M10_A -expr "(!(!(area(A.R.8.3:M11_M10:M10_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M10.rep M11 VIA10 A.R.8.3:M11_M10:M10_CHK2 -by_layer
========================================================================


operation group: 2351/5420
    IMD_M9_M9_A_M11 = ANTENNA -eq 0 IMD_M9_M9_A SD
========================================================================


operation group: 2352/5420
    ACC_M11_M9_A = ANTENNA -gt 0 M11 VIA10 IMD_M9_M9_A_M11 -accumulate ACC_M10_M9_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2353/5420
    A.R.8.7:M11_M9:M9_wi_DIO = NOT M9 IMD_M9_M9_A_M11
========================================================================


operation group: 2354/5420
    A.R.8.7:M11_M9:M9_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M9_M9_A_M11 -accumulate ACC_M10_M9_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M9:M9_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M9_M9_A_M11 -accumulate ACC_M10_M9_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2355/5420
    A.R.8.7:M11_M9:E = EXTE A.R.8.7:M11_M9:M9_CHK1 A.R.8.7:M11_M9:M9_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2356/5420
    A.R.8.7:M11_M9:L265168 = COPY A.R.8.7:M11_M9:E
========================================================================


operation group: 2357/5420
    A.R.8.7:M11_M9:M9_CHK2 = SELECT -with_edge M9 A.R.8.7:M11_M9:E
========================================================================


operation group: 2358/5420
    A.R.8.7:M11_M9:L265170 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M9:M9_CHK2 -accumulate ACC_M10_M9_A -expr "(!(!(area(A.R.8.7:M11_M9:M9_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M9.rep M11 VIA10 A.R.8.7:M11_M9:M9_CHK2 -by_layer
========================================================================


operation group: 2359/5420
    A.R.8.3:M11_M9:E = EXTE A.R.8.3:M11_M9:M9_CHK1 A.R.8.7:M11_M9:M9_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2360/5420
    A.R.8.3:M11_M9:L265174 = COPY A.R.8.3:M11_M9:E
========================================================================


operation group: 2361/5420
    A.R.8.3:M11_M9:M9_CHK2 = SELECT -with_edge M9 A.R.8.3:M11_M9:E
========================================================================


operation group: 2362/5420
    A.R.8.3:M11_M9:L265176 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M9:M9_CHK2 -accumulate ACC_M10_M9_A -expr "(!(!(area(A.R.8.3:M11_M9:M9_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M9.rep M11 VIA10 A.R.8.3:M11_M9:M9_CHK2 -by_layer
========================================================================


operation group: 2363/5420
    IMD_M8_M8_A_M11 = ANTENNA -eq 0 IMD_M8_M8_A SD
========================================================================


operation group: 2364/5420
    ACC_M11_M8_A = ANTENNA -gt 0 M11 VIA10 IMD_M8_M8_A_M11 -accumulate ACC_M10_M8_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2365/5420
    A.R.8.7:M11_M8:M8_wi_DIO = NOT M8 IMD_M8_M8_A_M11
========================================================================


operation group: 2366/5420
    A.R.8.7:M11_M8:M8_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M8_M8_A_M11 -accumulate ACC_M10_M8_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M8:M8_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M8_M8_A_M11 -accumulate ACC_M10_M8_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M8:M8_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M8_M8_A_M11 -accumulate ACC_M10_M8_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2367/5420
    A.R.8.7:M11_M8:E = EXTE A.R.8.7:M11_M8:M8_CHK1 A.R.8.7:M11_M8:M8_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2368/5420
    A.R.8.7:M11_M8:L265182 = COPY A.R.8.7:M11_M8:E
========================================================================


operation group: 2369/5420
    A.R.8.7:M11_M8:M8_CHK2 = SELECT -with_edge M8 A.R.8.7:M11_M8:E
========================================================================


operation group: 2370/5420
    A.R.8.7:M11_M8:L265184 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M8:M8_CHK2 -accumulate ACC_M10_M8_A -expr "(!(!(area(A.R.8.7:M11_M8:M8_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M8.rep M11 VIA10 A.R.8.7:M11_M8:M8_CHK2 -by_layer
========================================================================


operation group: 2371/5420
    A.R.8.3:M11_M8:E = EXTE A.R.8.3:M11_M8:M8_CHK1 A.R.8.7:M11_M8:M8_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2372/5420
    A.R.8.3:M11_M8:L265188 = COPY A.R.8.3:M11_M8:E
========================================================================


operation group: 2373/5420
    A.R.8.3:M11_M8:M8_CHK2 = SELECT -with_edge M8 A.R.8.3:M11_M8:E
========================================================================


operation group: 2374/5420
    A.R.8.3:M11_M8:L265190 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M8:M8_CHK2 -accumulate ACC_M10_M8_A -expr "(!(!(area(A.R.8.3:M11_M8:M8_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M8.rep M11 VIA10 A.R.8.3:M11_M8:M8_CHK2 -by_layer
========================================================================


operation group: 2375/5420
    A.R.8.4:M11_M8:E = EXTE A.R.8.4:M11_M8:M8_CHK1 A.R.8.7:M11_M8:M8_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2376/5420
    A.R.8.4:M11_M8:L265194 = COPY A.R.8.4:M11_M8:E
========================================================================


operation group: 2377/5420
    A.R.8.4:M11_M8:M8_CHK2 = SELECT -with_edge M8 A.R.8.4:M11_M8:E
========================================================================


operation group: 2378/5420
    A.R.8.4:M11_M8:L265196 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M8:M8_CHK2 -accumulate ACC_M10_M8_A -expr "(!(!(area(A.R.8.4:M11_M8:M8_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M8.rep M11 VIA10 A.R.8.4:M11_M8:M8_CHK2 -by_layer
========================================================================


operation group: 2379/5420
    IMD_M7_M7_A_M11 = ANTENNA -eq 0 IMD_M7_M7_A SD
========================================================================


operation group: 2380/5420
    ACC_M11_M7_A = ANTENNA -gt 0 M11 VIA10 IMD_M7_M7_A_M11 -accumulate ACC_M10_M7_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2381/5420
    A.R.8.7:M11_M7:M7_wi_DIO = NOT M7 IMD_M7_M7_A_M11
========================================================================


operation group: 2382/5420
    A.R.8.7:M11_M7:M7_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M7_M7_A_M11 -accumulate ACC_M10_M7_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M7:M7_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M7_M7_A_M11 -accumulate ACC_M10_M7_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M7:M7_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M7_M7_A_M11 -accumulate ACC_M10_M7_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2383/5420
    A.R.8.7:M11_M7:E = EXTE A.R.8.7:M11_M7:M7_CHK1 A.R.8.7:M11_M7:M7_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2384/5420
    A.R.8.7:M11_M7:L265202 = COPY A.R.8.7:M11_M7:E
========================================================================


operation group: 2385/5420
    A.R.8.7:M11_M7:M7_CHK2 = SELECT -with_edge M7 A.R.8.7:M11_M7:E
========================================================================


operation group: 2386/5420
    A.R.8.7:M11_M7:L265204 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M7:M7_CHK2 -accumulate ACC_M10_M7_A -expr "(!(!(area(A.R.8.7:M11_M7:M7_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M7.rep M11 VIA10 A.R.8.7:M11_M7:M7_CHK2 -by_layer
========================================================================


operation group: 2387/5420
    A.R.8.3:M11_M7:E = EXTE A.R.8.3:M11_M7:M7_CHK1 A.R.8.7:M11_M7:M7_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2388/5420
    A.R.8.3:M11_M7:L265208 = COPY A.R.8.3:M11_M7:E
========================================================================


operation group: 2389/5420
    A.R.8.3:M11_M7:M7_CHK2 = SELECT -with_edge M7 A.R.8.3:M11_M7:E
========================================================================


operation group: 2390/5420
    A.R.8.3:M11_M7:L265210 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M7:M7_CHK2 -accumulate ACC_M10_M7_A -expr "(!(!(area(A.R.8.3:M11_M7:M7_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M7.rep M11 VIA10 A.R.8.3:M11_M7:M7_CHK2 -by_layer
========================================================================


operation group: 2391/5420
    A.R.8.4:M11_M7:E = EXTE A.R.8.4:M11_M7:M7_CHK1 A.R.8.7:M11_M7:M7_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2392/5420
    A.R.8.4:M11_M7:L265214 = COPY A.R.8.4:M11_M7:E
========================================================================


operation group: 2393/5420
    A.R.8.4:M11_M7:M7_CHK2 = SELECT -with_edge M7 A.R.8.4:M11_M7:E
========================================================================


operation group: 2394/5420
    A.R.8.4:M11_M7:L265216 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M7:M7_CHK2 -accumulate ACC_M10_M7_A -expr "(!(!(area(A.R.8.4:M11_M7:M7_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M7.rep M11 VIA10 A.R.8.4:M11_M7:M7_CHK2 -by_layer
========================================================================


operation group: 2395/5420
    IMD_M6_M6_A_M11 = ANTENNA -eq 0 IMD_M6_M6_A SD
========================================================================


operation group: 2396/5420
    ACC_M11_M6_A = ANTENNA -gt 0 M11 VIA10 IMD_M6_M6_A_M11 -accumulate ACC_M10_M6_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2397/5420
    A.R.8.7:M11_M6:M6_wi_DIO = NOT M6 IMD_M6_M6_A_M11
========================================================================


operation group: 2398/5420
    A.R.8.7:M11_M6:M6_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M6_M6_A_M11 -accumulate ACC_M10_M6_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M6:M6_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M6_M6_A_M11 -accumulate ACC_M10_M6_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M6:M6_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M6_M6_A_M11 -accumulate ACC_M10_M6_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2399/5420
    A.R.8.7:M11_M6:E = EXTE A.R.8.7:M11_M6:M6_CHK1 A.R.8.7:M11_M6:M6_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2400/5420
    A.R.8.7:M11_M6:L265222 = COPY A.R.8.7:M11_M6:E
========================================================================


operation group: 2401/5420
    A.R.8.7:M11_M6:M6_CHK2 = SELECT -with_edge M6 A.R.8.7:M11_M6:E
========================================================================


operation group: 2402/5420
    A.R.8.7:M11_M6:L265224 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M6:M6_CHK2 -accumulate ACC_M10_M6_A -expr "(!(!(area(A.R.8.7:M11_M6:M6_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M6.rep M11 VIA10 A.R.8.7:M11_M6:M6_CHK2 -by_layer
========================================================================


operation group: 2403/5420
    A.R.8.3:M11_M6:E = EXTE A.R.8.3:M11_M6:M6_CHK1 A.R.8.7:M11_M6:M6_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2404/5420
    A.R.8.3:M11_M6:L265228 = COPY A.R.8.3:M11_M6:E
========================================================================


operation group: 2405/5420
    A.R.8.3:M11_M6:M6_CHK2 = SELECT -with_edge M6 A.R.8.3:M11_M6:E
========================================================================


operation group: 2406/5420
    A.R.8.3:M11_M6:L265230 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M6:M6_CHK2 -accumulate ACC_M10_M6_A -expr "(!(!(area(A.R.8.3:M11_M6:M6_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M6.rep M11 VIA10 A.R.8.3:M11_M6:M6_CHK2 -by_layer
========================================================================


operation group: 2407/5420
    A.R.8.4:M11_M6:E = EXTE A.R.8.4:M11_M6:M6_CHK1 A.R.8.7:M11_M6:M6_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2408/5420
    A.R.8.4:M11_M6:L265234 = COPY A.R.8.4:M11_M6:E
========================================================================


operation group: 2409/5420
    A.R.8.4:M11_M6:M6_CHK2 = SELECT -with_edge M6 A.R.8.4:M11_M6:E
========================================================================


operation group: 2410/5420
    A.R.8.4:M11_M6:L265236 = ANTENNA -gt 10000 M11 VIA10 A.R.8.4:M11_M6:M6_CHK2 -accumulate ACC_M10_M6_A -expr "(!(!(area(A.R.8.4:M11_M6:M6_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.4:M11_M6.rep M11 VIA10 A.R.8.4:M11_M6:M6_CHK2 -by_layer
========================================================================


operation group: 2411/5420
    IMD_M5_M5_A_M11 = ANTENNA -eq 0 IMD_M5_M5_A SD
========================================================================


operation group: 2412/5420
    ACC_M11_M5_A = ANTENNA -gt 0 M11 VIA10 IMD_M5_M5_A_M11 -accumulate ACC_M10_M5_A -expr "(area(M11) + area(VIA10))"
========================================================================


operation group: 2413/5420
    A.R.8.7:M11_M5:M5_wi_DIO = NOT M5 IMD_M5_M5_A_M11
========================================================================


operation group: 2414/5420
    A.R.8.7:M11_M5:M5_CHK1 = ANTENNA -gt 920000 M11 VIA10 IMD_M5_M5_A_M11 -accumulate ACC_M10_M5_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.3:M11_M5:M5_CHK1 = ANTENNA -gt 36000 M11 VIA10 IMD_M5_M5_A_M11 -accumulate ACC_M10_M5_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.4:M11_M5:M5_CHK1 = ANTENNA -gt 10000 M11 VIA10 IMD_M5_M5_A_M11 -accumulate ACC_M10_M5_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
    A.R.8.6:M11_M5:M5_CHK1 = ANTENNA -gt 6000 M11 VIA10 IMD_M5_M5_A_M11 -accumulate ACC_M10_M5_A -expr "((area(M11) + area(VIA10)) - (!(area(M11)) * 1000000000))"
========================================================================


operation group: 2415/5420
    A.R.8.7:M11_M5:E = EXTE A.R.8.7:M11_M5:M5_CHK1 A.R.8.7:M11_M5:M5_wi_DIO -ltge 0.05 0.23 -abut lt 90 -output positive1
========================================================================


operation group: 2416/5420
    A.R.8.7:M11_M5:L265242 = COPY A.R.8.7:M11_M5:E
========================================================================


operation group: 2417/5420
    A.R.8.7:M11_M5:M5_CHK2 = SELECT -with_edge M5 A.R.8.7:M11_M5:E
========================================================================


operation group: 2418/5420
    A.R.8.7:M11_M5:L265244 = ANTENNA -gt 920000 M11 VIA10 A.R.8.7:M11_M5:M5_CHK2 -accumulate ACC_M10_M5_A -expr "(!(!(area(A.R.8.7:M11_M5:M5_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.7:M11_M5.rep M11 VIA10 A.R.8.7:M11_M5:M5_CHK2 -by_layer
========================================================================


operation group: 2419/5420
    A.R.8.3:M11_M5:E = EXTE A.R.8.3:M11_M5:M5_CHK1 A.R.8.7:M11_M5:M5_wi_DIO -ltge 0.0315 0.05 -abut lt 90 -output positive1
========================================================================


operation group: 2420/5420
    A.R.8.3:M11_M5:L265248 = COPY A.R.8.3:M11_M5:E
========================================================================


operation group: 2421/5420
    A.R.8.3:M11_M5:M5_CHK2 = SELECT -with_edge M5 A.R.8.3:M11_M5:E
========================================================================


operation group: 2422/5420
    A.R.8.3:M11_M5:L265250 = ANTENNA -gt 36000 M11 VIA10 A.R.8.3:M11_M5:M5_CHK2 -accumulate ACC_M10_M5_A -expr "(!(!(area(A.R.8.3:M11_M5:M5_CHK2))) * (area(M11) + area(VIA10)))" -rdb only A.R.8.3:M11_M5.rep M11 VIA10 A.R.8.3:M11_M5:M5_CHK2 -by_layer
========================================================================


operation group: 2423/5420
    A.R.8.4:M11_M5:E = EXTE A.R.8.4:M11_M5:M5_CHK1 A.R.8.7:M11_M5:M5_wi_DIO -ltge 0.0195 0.0315 -abut lt 90 -output positive1
========================================================================


operation group: 2424/5420
    A.R.8.4:M11_M5:L265254 = COPY A.R.8.4:M11_M5:E
========================================================================


operation group: 2425/5420
    A.R.8.4:M11_M5:M5_CHK2 = SELECT -with_edge M5 A.R.8.4:M11_M5:E
========================================================================


operation group: 2426/5420
