
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
========================================================================


operation group: 2114/3980
    pch_ulvt_mac_gate_tmp21 = NOT pch_ulvt_mac_gate_tmp20 VAR
========================================================================


operation group: 2115/3980
    pch_ulvt_mac_gate_tmp22 = NOT pch_ulvt_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2116/3980
    pch_ulvt_mac_gate_tmp23 = NOT pch_ulvt_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2117/3980
    pch_ulvt_mac_gate_tmp24 = NOT pch_ulvt_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2118/3980
    pch_ulvt_mac_gate_tmp25 = NOT pch_ulvt_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2119/3980
    pch_ulvt_mac_gate = NOT pch_ulvt_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2120/3980
    pch_lvtll_mac_gate_tmp15 = NOT pch_lvtll_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2121/3980
    pch_lvtll_mac_gate_tmp16 = NOT pch_lvtll_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2122/3980
    pch_lvtll_mac_gate_tmp17 = AND pch_lvtll_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2123/3980
    pch_lvtll_mac_gate_tmp18 = NOT pch_lvtll_mac_gate_tmp17 NPi
========================================================================


operation group: 2124/3980
    pch_lvtll_mac_gate_tmp19 = AND pch_lvtll_mac_gate_tmp18 PPi
========================================================================


operation group: 2125/3980
    pch_lvtll_mac_gate_tmp20 = NOT pch_lvtll_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2126/3980
    pch_lvtll_mac_gate_tmp21 = NOT pch_lvtll_mac_gate_tmp20 VAR
========================================================================


operation group: 2127/3980
    pch_lvtll_mac_gate_tmp22 = NOT pch_lvtll_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2128/3980
    pch_lvtll_mac_gate_tmp23 = NOT pch_lvtll_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2129/3980
    pch_lvtll_mac_gate_tmp24 = NOT pch_lvtll_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2130/3980
    pch_lvtll_mac_gate_tmp25 = NOT pch_lvtll_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2131/3980
    pch_lvtll_mac_gate = NOT pch_lvtll_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2132/3980
    pch_lvt_mac_gate_tmp11 = AND pch_svt_mac_gate_tmp10 VTLP
========================================================================


operation group: 2133/3980
    pch_lvt_mac_gate_tmp12 = NOT pch_lvt_mac_gate_tmp11 VTSN
========================================================================


operation group: 2134/3980
    pch_lvt_mac_gate_tmp13 = NOT pch_lvt_mac_gate_tmp12 VTSP
========================================================================


operation group: 2135/3980
    pch_lvt_mac_gate_tmp14 = NOT pch_lvt_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2136/3980
    pch_lvt_mac_gate_tmp15 = NOT pch_lvt_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2137/3980
    pch_lvt_mac_gate_tmp16 = NOT pch_lvt_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2138/3980
    pch_lvt_mac_gate_tmp17 = NOT pch_lvt_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2139/3980
    pch_lvt_mac_gate_tmp18 = NOT pch_lvt_mac_gate_tmp17 NPi
========================================================================


operation group: 2140/3980
    pch_lvt_mac_gate_tmp19 = AND pch_lvt_mac_gate_tmp18 PPi
========================================================================


operation group: 2141/3980
    pch_lvt_mac_gate_tmp20 = NOT pch_lvt_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2142/3980
    pch_lvt_mac_gate_tmp21 = NOT pch_lvt_mac_gate_tmp20 VAR
========================================================================


operation group: 2143/3980
    pch_lvt_mac_gate_tmp22 = NOT pch_lvt_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2144/3980
    pch_lvt_mac_gate_tmp23 = NOT pch_lvt_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2145/3980
    pch_lvt_mac_gate_tmp24 = NOT pch_lvt_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2146/3980
    pch_lvt_mac_gate_tmp25 = NOT pch_lvt_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2147/3980
    pch_lvt_mac_gate = NOT pch_lvt_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2148/3980
    pch_svt_mac_gate_tmp13 = AND pch_svt_mac_gate_tmp12 VTSP
========================================================================


operation group: 2149/3980
    pch_svt_mac_gate_tmp14 = NOT pch_svt_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2150/3980
    pch_svt_mac_gate_tmp15 = NOT pch_svt_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2151/3980
    pch_svt_mac_gate_tmp16 = NOT pch_svt_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2152/3980
    pch_svt_mac_gate_tmp17 = NOT pch_svt_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2153/3980
    pch_svt_mac_gate_tmp18 = NOT pch_svt_mac_gate_tmp17 NPi
========================================================================


operation group: 2154/3980
    pch_svt_mac_gate_tmp19 = AND pch_svt_mac_gate_tmp18 PPi
========================================================================


operation group: 2155/3980
    pch_svt_mac_gate_tmp20 = NOT pch_svt_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2156/3980
    pch_svt_mac_gate_tmp21 = NOT pch_svt_mac_gate_tmp20 VAR
========================================================================


operation group: 2157/3980
    pch_svt_mac_gate_tmp22 = NOT pch_svt_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2158/3980
    pch_svt_mac_gate_tmp23 = NOT pch_svt_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2159/3980
    pch_svt_mac_gate_tmp24 = NOT pch_svt_mac_gate_tmp23 SR_ESD
========================================================================


operation group: 2160/3980
    pch_svt_mac_gate_tmp25 = NOT pch_svt_mac_gate_tmp24 HIA_DUMMY
========================================================================


operation group: 2161/3980
    pch_svt_mac_gate = NOT pch_svt_mac_gate_tmp25 SDI_2
========================================================================


operation group: 2162/3980
    tngate3b = NOT tngate3a FILLER_MOS
========================================================================


operation group: 2163/3980
    nch_svt_mac_gate_tmp01 = AND tngate3b OD
========================================================================


operation group: 2164/3980
    nch_svt_mac_gate_tmp02 = NOT nch_svt_mac_gate_tmp01 NW
========================================================================


operation group: 2165/3980
    nch_svt_mac_gate_tmp03 = NOT nch_svt_mac_gate_tmp02 NT_N
========================================================================


operation group: 2166/3980
    nch_12_mac_gate_tmp04 = AND nch_svt_mac_gate_tmp03 OD12
========================================================================


operation group: 2167/3980
    nch_12_mac_gate_tmp05 = AND nch_12_mac_gate_tmp04 PO
========================================================================


operation group: 2168/3980
    nch_12_mac_gate_tmp06 = NOT nch_12_mac_gate_tmp05 VTELN
========================================================================


operation group: 2169/3980
    nch_12_mac_gate_tmp07 = NOT nch_12_mac_gate_tmp06 VTELP
========================================================================


operation group: 2170/3980
    nch_12_mac_gate_tmp08 = NOT nch_12_mac_gate_tmp07 VTULN
========================================================================


operation group: 2171/3980
    nch_12_mac_gate_tmp09 = NOT nch_12_mac_gate_tmp08 VTULP
========================================================================


operation group: 2172/3980
    nch_12_mac_gate_tmp10 = NOT nch_12_mac_gate_tmp09 VTLN
========================================================================


operation group: 2173/3980
    nch_12_mac_gate_tmp11 = NOT nch_12_mac_gate_tmp10 VTLP
========================================================================


operation group: 2174/3980
    nch_12_mac_gate_tmp12 = NOT nch_12_mac_gate_tmp11 VTSN
========================================================================


operation group: 2175/3980
    nch_12_mac_gate_tmp13 = NOT nch_12_mac_gate_tmp12 VTSP
========================================================================


operation group: 2176/3980
    nch_12_mac_gate_tmp14 = NOT nch_12_mac_gate_tmp13 VTULNLL
========================================================================


operation group: 2177/3980
    nch_12_mac_gate_tmp15 = NOT nch_12_mac_gate_tmp14 VTULPLL
========================================================================


operation group: 2178/3980
    nch_12_mac_gate_tmp16 = NOT nch_12_mac_gate_tmp15 VTLNLL
========================================================================


operation group: 2179/3980
    nch_12_mac_gate_tmp17 = NOT nch_12_mac_gate_tmp16 VTLPLL
========================================================================


operation group: 2180/3980
    nch_12_mac_gate_tmp18 = AND nch_12_mac_gate_tmp17 NPi
========================================================================


operation group: 2181/3980
    nch_12_mac_gate_tmp19 = NOT nch_12_mac_gate_tmp18 PPi
========================================================================


operation group: 2182/3980
    nch_12od15_mac_gate_tmp20 = AND nch_12_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2183/3980
    nch_12od15_mac_gate_tmp21 = NOT nch_12od15_mac_gate_tmp20 VAR
========================================================================


operation group: 2184/3980
    nch_12od15_mac_gate_tmp22 = NOT nch_12od15_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2185/3980
    nch_12od15_mac_gate_tmp23 = NOT nch_12od15_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2186/3980
    nch_12od15_mac_gate_tmp24 = NOT nch_12od15_mac_gate_tmp23 HIA_DUMMY
========================================================================


operation group: 2187/3980
    nch_12od15_mac_gate_tmp25 = NOT nch_12od15_mac_gate_tmp24 SDI_2
========================================================================


operation group: 2188/3980
    dnwdmy = AND DNW LVSDMY4
========================================================================


operation group: 2189/3980
    nch_12od15_mac_gate_dnw = AND nch_12od15_mac_gate_tmp25 dnwdmy
========================================================================


operation group: 2190/3980
    nch_12od15_mac_gate = NOT nch_12od15_mac_gate_tmp25 dnwdmy
========================================================================


operation group: 2191/3980
    nch_12_mac_gate_tmp20 = NOT nch_12_mac_gate_tmp19 OD12_15
========================================================================


operation group: 2192/3980
    nch_12_mac_gate_tmp21 = NOT nch_12_mac_gate_tmp20 VAR
========================================================================


operation group: 2193/3980
    nch_12_mac_gate_tmp22 = NOT nch_12_mac_gate_tmp21 IBJTDMY
========================================================================


operation group: 2194/3980
    nch_12_mac_gate_tmp23 = NOT nch_12_mac_gate_tmp22 DIODMY
========================================================================


operation group: 2195/3980
    nch_12_mac_gate_tmp24 = NOT nch_12_mac_gate_tmp23 HIA_DUMMY
========================================================================


operation group: 2196/3980
    nch_12_mac_gate_tmp25 = NOT nch_12_mac_gate_tmp24 SDI_2
========================================================================


operation group: 2197/3980
    nch_12_mac_gate_dnw = AND nch_12_mac_gate_tmp25 dnwdmy
========================================================================


operation group: 2198/3980
    nch_12_mac_gate = NOT nch_12_mac_gate_tmp25 dnwdmy
========================================================================


operation group: 2199/3980
    nch_flrsvt_mac_gate_tmp01 = NOT tngate3a FB1
========================================================================


operation group: 2200/3980
    nch_flrsvt_mac_gate_tmp02 = AND nch_flrsvt_mac_gate_tmp01 OD
========================================================================


operation group: 2201/3980
    nch_flrsvt_mac_gate_tmp03 = NOT nch_flrsvt_mac_gate_tmp02 NW
========================================================================


operation group: 2202/3980
    nch_flrsvt_mac_gate_tmp04 = NOT nch_flrsvt_mac_gate_tmp03 NT_N
========================================================================


operation group: 2203/3980
    nch_flrsvt_mac_gate_tmp05 = NOT nch_flrsvt_mac_gate_tmp04 OD12
========================================================================


operation group: 2204/3980
    nch_flrsvt_mac_gate_tmp06 = AND nch_flrsvt_mac_gate_tmp05 PO
========================================================================


operation group: 2205/3980
    nch_flrelvt_mac_gate_tmp07 = AND nch_flrsvt_mac_gate_tmp06 VTELN
========================================================================


operation group: 2206/3980
    nch_flrelvt_mac_gate_tmp08 = NOT nch_flrelvt_mac_gate_tmp07 VTELP
========================================================================


operation group: 2207/3980
    nch_flrelvt_mac_gate_tmp09 = NOT nch_flrelvt_mac_gate_tmp08 VTULN
========================================================================


operation group: 2208/3980
    nch_flrelvt_mac_gate_tmp10 = NOT nch_flrelvt_mac_gate_tmp09 VTULP
========================================================================


operation group: 2209/3980
    nch_flrelvt_mac_gate_tmp11 = NOT nch_flrelvt_mac_gate_tmp10 VTLN
========================================================================


operation group: 2210/3980
    nch_flrelvt_mac_gate_tmp12 = NOT nch_flrelvt_mac_gate_tmp11 VTLP
========================================================================


operation group: 2211/3980
    nch_flrelvt_mac_gate_tmp13 = NOT nch_flrelvt_mac_gate_tmp12 VTSN
========================================================================


operation group: 2212/3980
    nch_flrelvt_mac_gate_tmp14 = NOT nch_flrelvt_mac_gate_tmp13 VTSP
========================================================================


operation group: 2213/3980
    nch_flrelvt_mac_gate_tmp15 = NOT nch_flrelvt_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2214/3980
    nch_flrelvt_mac_gate_tmp16 = NOT nch_flrelvt_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2215/3980
    nch_flrelvt_mac_gate_tmp17 = NOT nch_flrelvt_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2216/3980
    nch_flrelvt_mac_gate_tmp18 = NOT nch_flrelvt_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2217/3980
    nch_flrelvt_mac_gate_tmp19 = AND nch_flrelvt_mac_gate_tmp18 NPi
========================================================================


operation group: 2218/3980
    nch_flrelvt_mac_gate_tmp20 = NOT nch_flrelvt_mac_gate_tmp19 PPi
========================================================================


operation group: 2219/3980
    nch_flrelvt_mac_gate_tmp21 = NOT nch_flrelvt_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2220/3980
    nch_flrelvt_mac_gate_tmp22 = NOT nch_flrelvt_mac_gate_tmp21 VAR
========================================================================


operation group: 2221/3980
    nch_flrelvt_mac_gate_tmp23 = NOT nch_flrelvt_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2222/3980
    nch_flrelvt_mac_gate_tmp24 = NOT nch_flrelvt_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2223/3980
    nch_flrelvt_mac_gate_tmp25 = NOT nch_flrelvt_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2224/3980
    nch_flrelvt_mac_gate_tmp26 = NOT nch_flrelvt_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2225/3980
    nch_flrelvt_mac_gate_tmp27 = NOT nch_flrelvt_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2226/3980
    nch_flrelvt_mac_gate = AND nch_flrelvt_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2227/3980
    nch_flrsvt_mac_gate_tmp07 = NOT nch_flrsvt_mac_gate_tmp06 VTELN
========================================================================


operation group: 2228/3980
    nch_flrsvt_mac_gate_tmp08 = NOT nch_flrsvt_mac_gate_tmp07 VTELP
========================================================================


operation group: 2229/3980
    nch_flrsvt_mac_gate_tmp09 = NOT nch_flrsvt_mac_gate_tmp08 VTULN
========================================================================


operation group: 2230/3980
    nch_flrsvt_mac_gate_tmp10 = NOT nch_flrsvt_mac_gate_tmp09 VTULP
========================================================================


operation group: 2231/3980
    nch_flrsvt_mac_gate_tmp11 = NOT nch_flrsvt_mac_gate_tmp10 VTLN
========================================================================


operation group: 2232/3980
    nch_flrsvt_mac_gate_tmp12 = NOT nch_flrsvt_mac_gate_tmp11 VTLP
========================================================================


operation group: 2233/3980
    nch_flrlvtll_mac_gate_tmp13 = NOT nch_flrsvt_mac_gate_tmp12 VTSN
========================================================================


operation group: 2234/3980
    nch_flrlvtll_mac_gate_tmp14 = NOT nch_flrlvtll_mac_gate_tmp13 VTSP
========================================================================


operation group: 2235/3980
    nch_flrulvtll_mac_gate_tmp15 = AND nch_flrlvtll_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2236/3980
    nch_flrulvtll_mac_gate_tmp16 = NOT nch_flrulvtll_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2237/3980
    nch_flrulvtll_mac_gate_tmp17 = NOT nch_flrulvtll_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2238/3980
    nch_flrulvtll_mac_gate_tmp18 = NOT nch_flrulvtll_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2239/3980
    nch_flrulvtll_mac_gate_tmp19 = AND nch_flrulvtll_mac_gate_tmp18 NPi
========================================================================


operation group: 2240/3980
    nch_flrulvtll_mac_gate_tmp20 = NOT nch_flrulvtll_mac_gate_tmp19 PPi
========================================================================


operation group: 2241/3980
    nch_flrulvtll_mac_gate_tmp21 = NOT nch_flrulvtll_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2242/3980
    nch_flrulvtll_mac_gate_tmp22 = NOT nch_flrulvtll_mac_gate_tmp21 VAR
========================================================================


operation group: 2243/3980
    nch_flrulvtll_mac_gate_tmp23 = NOT nch_flrulvtll_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2244/3980
    nch_flrulvtll_mac_gate_tmp24 = NOT nch_flrulvtll_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2245/3980
    nch_flrulvtll_mac_gate_tmp25 = NOT nch_flrulvtll_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2246/3980
    nch_flrulvtll_mac_gate_tmp26 = NOT nch_flrulvtll_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2247/3980
    nch_flrulvtll_mac_gate_tmp27 = NOT nch_flrulvtll_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2248/3980
    nch_flrulvtll_mac_gate = AND nch_flrulvtll_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2249/3980
    nch_flrulvt_mac_gate_tmp09 = AND nch_flrsvt_mac_gate_tmp08 VTULN
========================================================================


operation group: 2250/3980
    nch_flrulvt_mac_gate_tmp10 = NOT nch_flrulvt_mac_gate_tmp09 VTULP
========================================================================


operation group: 2251/3980
    nch_flrulvt_mac_gate_tmp11 = NOT nch_flrulvt_mac_gate_tmp10 VTLN
========================================================================


operation group: 2252/3980
    nch_flrulvt_mac_gate_tmp12 = NOT nch_flrulvt_mac_gate_tmp11 VTLP
========================================================================


operation group: 2253/3980
    nch_flrulvt_mac_gate_tmp13 = NOT nch_flrulvt_mac_gate_tmp12 VTSN
========================================================================


operation group: 2254/3980
    nch_flrulvt_mac_gate_tmp14 = NOT nch_flrulvt_mac_gate_tmp13 VTSP
========================================================================


operation group: 2255/3980
    nch_flrulvt_mac_gate_tmp15 = NOT nch_flrulvt_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2256/3980
    nch_flrulvt_mac_gate_tmp16 = NOT nch_flrulvt_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2257/3980
    nch_flrulvt_mac_gate_tmp17 = NOT nch_flrulvt_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2258/3980
    nch_flrulvt_mac_gate_tmp18 = NOT nch_flrulvt_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2259/3980
    nch_flrulvt_mac_gate_tmp19 = AND nch_flrulvt_mac_gate_tmp18 NPi
========================================================================


operation group: 2260/3980
    nch_flrulvt_mac_gate_tmp20 = NOT nch_flrulvt_mac_gate_tmp19 PPi
========================================================================


operation group: 2261/3980
    nch_flrulvt_mac_gate_tmp21 = NOT nch_flrulvt_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2262/3980
    nch_flrulvt_mac_gate_tmp22 = NOT nch_flrulvt_mac_gate_tmp21 VAR
========================================================================


operation group: 2263/3980
    nch_flrulvt_mac_gate_tmp23 = NOT nch_flrulvt_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2264/3980
    nch_flrulvt_mac_gate_tmp24 = NOT nch_flrulvt_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2265/3980
    nch_flrulvt_mac_gate_tmp25 = NOT nch_flrulvt_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2266/3980
    nch_flrulvt_mac_gate_tmp26 = NOT nch_flrulvt_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2267/3980
    nch_flrulvt_mac_gate_tmp27 = NOT nch_flrulvt_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2268/3980
    nch_flrulvt_mac_gate = AND nch_flrulvt_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2269/3980
    nch_flrlvtll_mac_gate_tmp15 = NOT nch_flrlvtll_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2270/3980
    nch_flrlvtll_mac_gate_tmp16 = NOT nch_flrlvtll_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2271/3980
    nch_flrlvtll_mac_gate_tmp17 = AND nch_flrlvtll_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2272/3980
    nch_flrlvtll_mac_gate_tmp18 = NOT nch_flrlvtll_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2273/3980
    nch_flrlvtll_mac_gate_tmp19 = AND nch_flrlvtll_mac_gate_tmp18 NPi
========================================================================


operation group: 2274/3980
    nch_flrlvtll_mac_gate_tmp20 = NOT nch_flrlvtll_mac_gate_tmp19 PPi
========================================================================


operation group: 2275/3980
    nch_flrlvtll_mac_gate_tmp21 = NOT nch_flrlvtll_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2276/3980
    nch_flrlvtll_mac_gate_tmp22 = NOT nch_flrlvtll_mac_gate_tmp21 VAR
========================================================================


operation group: 2277/3980
    nch_flrlvtll_mac_gate_tmp23 = NOT nch_flrlvtll_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2278/3980
    nch_flrlvtll_mac_gate_tmp24 = NOT nch_flrlvtll_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2279/3980
    nch_flrlvtll_mac_gate_tmp25 = NOT nch_flrlvtll_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2280/3980
    nch_flrlvtll_mac_gate_tmp26 = NOT nch_flrlvtll_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2281/3980
    nch_flrlvtll_mac_gate_tmp27 = NOT nch_flrlvtll_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2282/3980
    nch_flrlvtll_mac_gate = AND nch_flrlvtll_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2283/3980
    nch_flrlvt_mac_gate_tmp11 = AND nch_flrsvt_mac_gate_tmp10 VTLN
========================================================================


operation group: 2284/3980
    nch_flrlvt_mac_gate_tmp12 = NOT nch_flrlvt_mac_gate_tmp11 VTLP
========================================================================


operation group: 2285/3980
    nch_flrlvt_mac_gate_tmp13 = NOT nch_flrlvt_mac_gate_tmp12 VTSN
========================================================================


operation group: 2286/3980
    nch_flrlvt_mac_gate_tmp14 = NOT nch_flrlvt_mac_gate_tmp13 VTSP
========================================================================


operation group: 2287/3980
    nch_flrlvt_mac_gate_tmp15 = NOT nch_flrlvt_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2288/3980
    nch_flrlvt_mac_gate_tmp16 = NOT nch_flrlvt_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2289/3980
    nch_flrlvt_mac_gate_tmp17 = NOT nch_flrlvt_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2290/3980
    nch_flrlvt_mac_gate_tmp18 = NOT nch_flrlvt_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2291/3980
    nch_flrlvt_mac_gate_tmp19 = AND nch_flrlvt_mac_gate_tmp18 NPi
========================================================================


operation group: 2292/3980
    nch_flrlvt_mac_gate_tmp20 = NOT nch_flrlvt_mac_gate_tmp19 PPi
========================================================================


operation group: 2293/3980
    nch_flrlvt_mac_gate_tmp21 = NOT nch_flrlvt_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2294/3980
    nch_flrlvt_mac_gate_tmp22 = NOT nch_flrlvt_mac_gate_tmp21 VAR
========================================================================


operation group: 2295/3980
    nch_flrlvt_mac_gate_tmp23 = NOT nch_flrlvt_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2296/3980
    nch_flrlvt_mac_gate_tmp24 = NOT nch_flrlvt_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2297/3980
    nch_flrlvt_mac_gate_tmp25 = NOT nch_flrlvt_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2298/3980
    nch_flrlvt_mac_gate_tmp26 = NOT nch_flrlvt_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2299/3980
    nch_flrlvt_mac_gate_tmp27 = NOT nch_flrlvt_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2300/3980
    nch_flrlvt_mac_gate = AND nch_flrlvt_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2301/3980
    nch_flrsvt_mac_gate_tmp13 = AND nch_flrsvt_mac_gate_tmp12 VTSN
========================================================================


operation group: 2302/3980
    nch_flrsvt_mac_gate_tmp14 = NOT nch_flrsvt_mac_gate_tmp13 VTSP
========================================================================


operation group: 2303/3980
    nch_flrsvt_mac_gate_tmp15 = NOT nch_flrsvt_mac_gate_tmp14 VTULNLL
========================================================================


operation group: 2304/3980
    nch_flrsvt_mac_gate_tmp16 = NOT nch_flrsvt_mac_gate_tmp15 VTULPLL
========================================================================


operation group: 2305/3980
    nch_flrsvt_mac_gate_tmp17 = NOT nch_flrsvt_mac_gate_tmp16 VTLNLL
========================================================================


operation group: 2306/3980
    nch_flrsvt_mac_gate_tmp18 = NOT nch_flrsvt_mac_gate_tmp17 VTLPLL
========================================================================


operation group: 2307/3980
    nch_flrsvt_mac_gate_tmp19 = AND nch_flrsvt_mac_gate_tmp18 NPi
========================================================================


operation group: 2308/3980
    nch_flrsvt_mac_gate_tmp20 = NOT nch_flrsvt_mac_gate_tmp19 PPi
========================================================================


operation group: 2309/3980
    nch_flrsvt_mac_gate_tmp21 = NOT nch_flrsvt_mac_gate_tmp20 OD12_15
========================================================================


operation group: 2310/3980
    nch_flrsvt_mac_gate_tmp22 = NOT nch_flrsvt_mac_gate_tmp21 VAR
========================================================================


operation group: 2311/3980
    nch_flrsvt_mac_gate_tmp23 = NOT nch_flrsvt_mac_gate_tmp22 IBJTDMY
========================================================================


operation group: 2312/3980
    nch_flrsvt_mac_gate_tmp24 = NOT nch_flrsvt_mac_gate_tmp23 DIODMY
========================================================================


operation group: 2313/3980
    nch_flrsvt_mac_gate_tmp25 = NOT nch_flrsvt_mac_gate_tmp24 SR_ESD
========================================================================


operation group: 2314/3980
    nch_flrsvt_mac_gate_tmp26 = NOT nch_flrsvt_mac_gate_tmp25 HIA_DUMMY
========================================================================


operation group: 2315/3980
    nch_flrsvt_mac_gate_tmp27 = NOT nch_flrsvt_mac_gate_tmp26 SDI_2
========================================================================


operation group: 2316/3980
    nch_flrsvt_mac_gate = AND nch_flrsvt_mac_gate_tmp27 FILLER_MOS
========================================================================


operation group: 2317/3980
    nch_svt_mac_gate_tmp04 = NOT nch_svt_mac_gate_tmp03 OD12
========================================================================


operation group: 2318/3980
    nch_svt_mac_gate_tmp05 = AND nch_svt_mac_gate_tmp04 PO
========================================================================


operation group: 2319/3980
    nch_elvt_mac_gate_tmp06 = AND nch_svt_mac_gate_tmp05 VTELN
========================================================================


operation group: 2320/3980
